Date,Average Daily Expenditure on Medicine B in Dollars
1/2/2011,114.8746706
1/3/2011,112.0411489
1/4/2011,167.3116175
1/5/2011,241.0583317
1/6/2011,124.5204571
1/7/2011,113.8333722
1/8/2011,149.2555453
1/9/2011,159.0992442
1/10/2011,187.9188007
1/11/2011,138.774122
1/12/2011,176.4914938
1/13/2011,165.7128948
1/14/2011,154.9342959
1/15/2011,144.1556969
1/16/2011,133.3770979
1/17/2011,122.598499
1/18/2011,111.8199
1/19/2011,94.88492505
1/20/2011,77.94995004
1/21/2011,10.75833169
1/22/2011,107
1/23/2011,71.38749755
1/24/2011,35.77499504
1/25/2011,117.8333067
1/26/2011,122.4753463
1/27/2011,153.9206393
1/28/2011,120.0816318
1/29/2011,102.9963202
1/30/2011,85.91100867
1/31/2011,68.82569716
2/1/2011,59.22729247
2/2/2011,49.62888783
2/3/2011,130.0640346
2/4/2011,145.068485
2/5/2011,135.5803416
2/6/2011,131.5002444
2/7/2011,155.4095817
2/8/2011,127.2006825
2/9/2011,164.5716438
2/10/2011,171.5532817
2/11/2011,131.7993764
2/12/2011,168.1998123
2/13/2011,109.0549251
2/14/2011,175.6712332
2/15/2011,100.3107574
2/16/2011,102.0663152
2/17/2011,103.2308075
2/18/2011,112.7327875
2/19/2011,163.47
2/20/2011,149.582805
2/21/2011,135.69561
2/22/2011,121.718784
2/23/2011,120.7504551
2/24/2011,188.1015394
2/25/2011,132.30319
2/26/2011,134.23
2/27/2011,124.6819638
2/28/2011,115.1339275
3/1/2011,143.3565213
3/2/2011,171.5791151
3/3/2011,100.6893721
3/4/2011,142.49994
3/5/2011,156.6848943
3/6/2011,135.6019072
3/7/2011,212.50596
3/8/2011,117.3557739
3/9/2011,253.1965881
3/10/2011,169.9182397
3/11/2011,177.9485106
3/12/2011,140.3747299
3/13/2011,116.5442571
3/14/2011,143.8631417
3/15/2011,149.5413426
3/16/2011,145.5674545
3/17/2011,113.6323472
3/18/2011,123.2602777
3/19/2011,80.19995002
3/20/2011,113.2900001
3/21/2011,178.1708189
3/22/2011,122.9841007
3/23/2011,149.6523773
3/24/2011,145.5480173
3/25/2011,109.5475065
3/26/2011,56.93198802
3/27/2011,242.584
3/28/2011,147.2951452
3/29/2011,140.2888844
3/30/2011,122.6086104
3/31/2011,108.4431779
4/1/2011,103.7999001
4/2/2011,99.15662227
4/3/2011,138.6014474
4/4/2011,127.6835873
4/5/2011,145.5937166
4/6/2011,153.6799346
4/7/2011,125.221912
4/8/2011,103.0908152
4/9/2011,158.2184857
4/10/2011,180.344829
4/11/2011,169.0476213
4/12/2011,214.7117875
4/13/2011,160.5861562
4/14/2011,132.9390915
4/15/2011,112.8288851
4/16/2011,117.7626891
4/17/2011,101.0782933
4/18/2011,124.0438404
4/19/2011,136.187907
4/20/2011,104.1090505
4/21/2011,132.3605775
4/22/2011,128.9643636
4/23/2011,128.33828
4/24/2011,149.2099
4/25/2011,138.1257767
4/26/2011,122.7152833
4/27/2011,149.5586507
4/28/2011,128.6529085
4/29/2011,110.85763
4/30/2011,169.3501031
5/1/2011,198.1841766
5/2/2011,227.01825
5/3/2011,117.0099
5/4/2011,150.1856605
5/5/2011,141.5690811
5/6/2011,98.57396005
5/7/2011,136.1727946
5/8/2011,173.8438681
5/9/2011,169.529423
5/10/2011,157.1763571
5/11/2011,121.32386
5/12/2011,147.6513909
5/13/2011,141.3248722
5/14/2011,223.671607
5/15/2011,150.19491
5/16/2011,181.4379332
5/17/2011,160.5529982
5/18/2011,138.127896
5/19/2011,153.4287629
5/20/2011,74.14280907
5/21/2011,165.9282004
5/22/2011,131.6379781
5/23/2011,155.0512634
5/24/2011,131.0704044
5/25/2011,161.5619307
5/26/2011,125.9052494
5/27/2011,129.9774908
5/28/2011,129.43829
5/29/2011,198.6856743
5/30/2011,146.8175923
5/31/2011,131.8739435
6/1/2011,136.8169218
6/2/2011,141.7599
6/3/2011,147.23
6/4/2011,149.0272011
6/5/2011,139.1168102
6/6/2011,121.8226906
6/7/2011,180.1955542
6/8/2011,167.6934786
6/9/2011,162.7397023
6/10/2011,184.0678071
6/11/2011,154.23994
6/12/2011,163.1478977
6/13/2011,145.0850899
6/14/2011,169.3510123
6/15/2011,108.3406213
6/16/2011,155.609158
6/17/2011,148.0919064
6/18/2011,175.0199245
6/19/2011,265.8248167
6/20/2011,156.9712601
6/21/2011,154.2417837
6/22/2011,225.2969829
6/23/2011,116.416099
6/24/2011,165.952239
6/25/2011,163.5390833
6/26/2011,167.400775
6/27/2011,156.233128
6/28/2011,180.3149928
6/29/2011,137.4698374
6/30/2011,137.9572443
7/1/2011,136.7157372
7/2/2011,135.47423
7/3/2011,124.7080738
7/4/2011,103.6977582
7/5/2011,115.969975
7/6/2011,122.0644481
7/7/2011,157.009482
7/8/2011,191.0281409
7/9/2011,144.7749501
7/10/2011,185.1879264
7/11/2011,141.8801573
7/12/2011,116.2849785
7/13/2011,170.1251386
7/14/2011,176.650397
7/15/2011,176.2482379
7/16/2011,238.4702981
7/17/2011,194.9311375
7/18/2011,122.6280979
7/19/2011,193.8884073
7/20/2011,131.7238528
7/21/2011,187.2888488
7/22/2011,159.2325462
7/23/2011,129.7834292
7/24/2011,159.04702
7/25/2011,166.3789688
7/26/2011,150.7396797
7/27/2011,152.9154604
7/28/2011,133.1465289
7/29/2011,147.1686731
7/30/2011,157.9877148
7/31/2011,137.9885171
8/1/2011,115.765555
8/2/2011,93.54259265
8/3/2011,88.26397254
8/4/2011,94.28370084
8/5/2011,185.5815958
8/6/2011,153.4514059
8/7/2011,145.5691039
8/8/2011,165.1494724
8/9/2011,161.8908676
8/10/2011,106.9206674
8/11/2011,135.2992182
8/12/2011,155.5828411
8/13/2011,256.7259762
8/14/2011,142.6052284
8/15/2011,191.3038667
8/16/2011,108.0501476
8/17/2011,132.9387444
8/18/2011,162.8777421
8/19/2011,176.210195
8/20/2011,159.7103438
8/21/2011,229.80188
8/22/2011,142.965171
8/23/2011,147.7184832
8/24/2011,178.5665352
8/25/2011,220.6893294
8/26/2011,182.5021167
8/27/2011,126.0009728
8/28/2011,182.5977389
8/29/2011,155.4978473
8/30/2011,171.9721278
8/31/2011,160.0231461
9/1/2011,139.2307676
9/2/2011,118.4383891
9/3/2011,90.66644624
9/4/2011,152.0013228
9/5/2011,108.9824296
9/6/2011,141.1053574
9/7/2011,154.40329
9/8/2011,186.5422376
9/9/2011,155.6785439
9/10/2011,194.16194
9/11/2011,138.2792338
9/12/2011,163.2961597
9/13/2011,139.419685
9/14/2011,243.7526689
9/15/2011,131.0411106
9/16/2011,148.0014344
9/17/2011,156.5339423
9/18/2011,144.062435
9/19/2011,202.8194746
9/20/2011,157.237228
9/21/2011,191.9523645
9/22/2011,176.8258088
9/23/2011,162.5036615
9/24/2011,127.80137
9/25/2011,91.16419001
9/26/2011,164.6665032
9/27/2011,137.13709
9/28/2011,158.8419641
9/29/2011,155.5448931
9/30/2011,164.5080454
10/1/2011,115.1362843
10/2/2011,65.76452318
10/3/2011,116.0215826
10/4/2011,75.15222225
10/5/2011,155.4442991
10/6/2011,173.2202111
10/7/2011,167.5370886
10/8/2011,159.1068209
10/9/2011,166.4099
10/10/2011,221.1722479
10/11/2011,164.4936081
10/12/2011,179.7510344
10/13/2011,151.3805923
10/14/2011,138.3787613
10/15/2011,138.91787
10/16/2011,217.6963072
10/17/2011,200.3185331
10/18/2011,157.9684599
10/19/2011,174.4692245
10/20/2011,134.4979799
10/21/2011,129.3834651
10/22/2011,263.1389223
10/23/2011,158.0182213
10/24/2011,205.8472952
10/25/2011,157.9898158
10/26/2011,157.2667075
10/27/2011,127.6726163
10/28/2011,180.6900986
10/29/2011,213.9311613
10/30/2011,144.2216058
10/31/2011,157.5284388
11/1/2011,150.1550148
11/2/2011,142.7815908
11/3/2011,125.2305282
11/4/2011,150.1638194
11/5/2011,172.0787009
11/6/2011,268.5448417
11/7/2011,168.8742745
11/8/2011,163.9742252
11/9/2011,133.1442143
11/10/2011,210.9157554
11/11/2011,156.286686
11/12/2011,108.8438322
11/13/2011,187.4116765
11/14/2011,179.017154
11/15/2011,180.8447379
11/16/2011,149.4546674
11/17/2011,145.4198395
11/18/2011,135.2346746
11/19/2011,97.89386611
11/20/2011,121.8399233
11/21/2011,148.7273985
11/22/2011,171.8965027
11/23/2011,185.6099163
11/24/2011,191.61992
11/25/2011,245.549514
11/26/2011,132.4740642
11/27/2011,171.9042293
11/28/2011,172.8393635
11/29/2011,184.836989
11/30/2011,203.0886361
12/1/2011,179.9542681
12/2/2011,156.8199
12/3/2011,152.009929
12/4/2011,135.5462488
12/5/2011,132.0114583
12/6/2011,165.5424376
12/7/2011,115.6969678
12/8/2011,146.001143
12/9/2011,160.6457466
12/10/2011,154.1984054
12/11/2011,231.1567684
12/12/2011,151.101277
12/13/2011,171.5946159
12/14/2011,152.7868618
12/15/2011,159.8273956
12/16/2011,161.2231263
12/17/2011,270.1116996
12/18/2011,189.1840806
12/19/2011,172.354351
12/20/2011,147.7717733
12/21/2011,195.7823395
12/22/2011,167.3440977
12/23/2011,154.1521083
12/24/2011,214.0049463
12/25/2011,204.1565333
12/26/2011,202.22865
12/27/2011,182.4158723
12/28/2011,186.9671632
12/29/2011,204.3212791
12/30/2011,224.9823547
12/31/2011,192.6325465
1/1/2012,199.8962546
1/2/2012,153.8740853
1/3/2012,145.2075497
1/4/2012,149.1941458
1/5/2012,174.7605107
1/6/2012,179.0032457
1/7/2012,175.3899361
1/8/2012,184.7412316
1/9/2012,174.5176014
1/10/2012,198.7897036
1/11/2012,189.8706976
1/12/2012,219.7245382
1/13/2012,170.7507193
1/14/2012,168.781822
1/15/2012,148.6655531
1/16/2012,152.9208833
1/17/2012,145.1712266
1/18/2012,162.8476875
1/19/2012,125.847083
1/20/2012,134.0170577
1/21/2012,177.0218607
1/22/2012,176.06894
1/23/2012,165.4701455
1/24/2012,172.7080674
1/25/2012,169.0856478
1/26/2012,148.5470606
1/27/2012,137.6827561
1/28/2012,130.2057565
1/29/2012,88.03639291
1/30/2012,148.1038268
1/31/2012,183.2154556
2/1/2012,171.5219892
2/2/2012,141.1401791
2/3/2012,148.1574049
2/4/2012,194.8398747
2/5/2012,260.6210493
2/6/2012,176.3225215
2/7/2012,256.7679811
2/8/2012,190.9329752
2/9/2012,193.5910158
2/10/2012,151.7230044
2/11/2012,177.7072084
2/12/2012,161.2627361
2/13/2012,166.1099461
2/14/2012,140.1626135
2/15/2012,157.0838112
2/16/2012,191.2183884
2/17/2012,179.713053
2/18/2012,195.1123893
2/19/2012,137.333285
2/20/2012,146.3703644
2/21/2012,148.174134
2/22/2012,143.8222005
2/23/2012,135.5188926
2/24/2012,194.0826292
2/25/2012,197.1612267
2/26/2012,123.6294072
2/27/2012,181.376626
2/28/2012,179.5964089
2/29/2012,203.6129386
3/1/2012,121.0558094
3/2/2012,129.6797774
3/3/2012,174.3332155
3/4/2012,206.4217276
3/5/2012,168.8610239
3/6/2012,215.77794
3/7/2012,163.3247592
3/8/2012,151.936002
3/9/2012,246.706716
3/10/2012,192.4895726
3/11/2012,279.4748582
3/12/2012,217.2880854
3/13/2012,192.7244843
3/14/2012,187.5100294
3/15/2012,192.2624593
3/16/2012,209.895173
3/17/2012,146.3829703
3/18/2012,147.1358175
3/19/2012,148.2775792
3/20/2012,185.3180761
3/21/2012,202.04046
3/22/2012,185.1320467
3/23/2012,199.9693253
3/24/2012,103.3434645
3/25/2012,155.1251485
3/26/2012,177.9028457
3/27/2012,168.2162751
3/28/2012,210.0956929
3/29/2012,192.4468836
3/30/2012,157.1066615
3/31/2012,246.479882
4/1/2012,163.1779709
4/2/2012,189.4142429
4/3/2012,105.4277541
4/4/2012,176.0061841
4/5/2012,191.4285034
4/6/2012,171.5819884
4/7/2012,276.4598333
4/8/2012,214.5545629
4/9/2012,206.229284
4/10/2012,215.2530923
4/11/2012,208.2615808
4/12/2012,213.3417592
4/13/2012,182.5830426
4/14/2012,176.9367506
4/15/2012,238.8581047
4/16/2012,175.8264305
4/17/2012,197.9644265
4/18/2012,208.3808743
4/19/2012,171.6791843
4/20/2012,197.2930002
4/21/2012,180.7019632
4/22/2012,141.1792787
4/23/2012,191.9483915
4/24/2012,196.6433912
4/25/2012,162.871417
4/26/2012,173.7439928
4/27/2012,158.692213
4/28/2012,172.4333863
4/29/2012,244.6977408
4/30/2012,229.6533168
5/1/2012,161.9426822
5/2/2012,160.7812713
5/3/2012,175.5842706
5/4/2012,167.7685418
5/5/2012,191.4163533
5/6/2012,146.1129797
5/7/2012,191.2951556
5/8/2012,190.371425
5/9/2012,181.8674262
5/10/2012,159.9263697
5/11/2012,188.8163645
5/12/2012,226.0119798
5/13/2012,210.1894619
5/14/2012,156.7392688
5/15/2012,188.4713938
5/16/2012,203.5186085
5/17/2012,165.9858641
5/18/2012,162.7047431
5/19/2012,179.2987985
5/20/2012,168.2574583
5/21/2012,180.9501572
5/22/2012,186.6933419
5/23/2012,186.9830722
5/24/2012,176.8389266
5/25/2012,165.899521
5/26/2012,261.3844935
5/27/2012,157.26774
5/28/2012,215.5560877
5/29/2012,130.4854055
5/30/2012,155.9661392
5/31/2012,149.930018
6/1/2012,131.1508582
6/2/2012,143.4567204
6/3/2012,220.0420626
6/4/2012,162.8989417
6/5/2012,178.369926
6/6/2012,135.6635903
6/7/2012,157.7027628
6/8/2012,208.8344062
6/9/2012,178.7603482
6/10/2012,321.5813763
6/11/2012,180.6879179
6/12/2012,187.4446007
6/13/2012,150.342685
6/14/2012,197.2732365
6/15/2012,211.2733748
6/16/2012,188.5684991
6/17/2012,152.22495
6/18/2012,178.9176687
6/19/2012,166.8527296
6/20/2012,156.7177676
6/21/2012,190.2767772
6/22/2012,175.4857035
6/23/2012,275.2219691
6/24/2012,199.8636817
6/25/2012,192.5081746
6/26/2012,116.164109
6/27/2012,192.8673592
6/28/2012,166.0539194
6/29/2012,171.5268695
6/30/2012,157.6070375
7/1/2012,114.6212803
7/2/2012,172.4116593
7/3/2012,155.4281062
7/4/2012,126.6698677
7/5/2012,187.1037353
7/6/2012,189.3961119
7/7/2012,162.9599567
7/8/2012,195.9016993
7/9/2012,185.143674
7/10/2012,184.8827786
7/11/2012,183.3868709
7/12/2012,198.4540671
7/13/2012,183.9451759
7/14/2012,194.9540444
7/15/2012,185.1099243
7/16/2012,205.7883597
7/17/2012,129.1535628
7/18/2012,255.8997521
7/19/2012,193.9476088
7/20/2012,178.868493
7/21/2012,174.0296765
7/22/2012,182.6332758
7/23/2012,199.7530624
7/24/2012,157.1269006
7/25/2012,199.6314038
7/26/2012,190.2035791
7/27/2012,210.2312817
7/28/2012,158.4952329
7/29/2012,210.8108136
7/30/2012,205.3731139
7/31/2012,256.9412008
8/1/2012,91.13088003
8/2/2012,163.7334694
8/3/2012,189.1299532
8/4/2012,133.9708067
8/5/2012,133.2282447
8/6/2012,182.3733163
8/7/2012,218.5906215
8/8/2012,158.9296889
8/9/2012,231.8080936
8/10/2012,165.9551598
8/11/2012,171.1921676
8/12/2012,179.8617
8/13/2012,211.0201942
8/14/2012,212.6808658
8/15/2012,173.5131457
8/16/2012,152.69108
8/17/2012,167.1559676
8/18/2012,145.8384452
8/19/2012,241.2533281
8/20/2012,189.7893092
8/21/2012,188.4207777
8/22/2012,175.9578144
8/23/2012,206.9176462
8/24/2012,182.8124284
8/25/2012,222.0644795
8/26/2012,196.2271936
8/27/2012,192.9425888
8/28/2012,189.8778538
8/29/2012,266.5033368
8/30/2012,182.8918663
8/31/2012,200.5270106
9/1/2012,149.2500153
9/2/2012,152.181579
9/3/2012,176.5939492
9/4/2012,163.4043543
9/5/2012,176.8936567
9/6/2012,244.6181943
9/7/2012,181.5166829
9/8/2012,216.6566964
9/9/2012,218.0809277
9/10/2012,205.3736719
9/11/2012,181.9711872
9/12/2012,210.0535773
9/13/2012,178.5440708
9/14/2012,201.1963996
9/15/2012,227.413887
9/16/2012,218.84805
9/17/2012,150.3226661
9/18/2012,178.2861399
9/19/2012,220.2625398
9/20/2012,164.6438315
9/21/2012,202.3399575
9/22/2012,202.8099206
9/23/2012,207.7569475
9/24/2012,226.9271639
9/25/2012,208.0347791
9/26/2012,231.1014497
9/27/2012,180.5121842
9/28/2012,189.3039279
9/29/2012,257.8030375
9/30/2012,171.4614412
10/1/2012,117.8966001
10/2/2012,207.8613479
10/3/2012,101.2815884
10/4/2012,201.6951483
10/5/2012,158.9881523
10/6/2012,207.1629873
10/7/2012,173.4935672
10/8/2012,185.0145463
10/9/2012,190.1084664
10/10/2012,194.6880681
10/11/2012,197.7030294
10/12/2012,218.5872154
10/13/2012,102.6000963
10/14/2012,167.8061376
10/15/2012,180.243693
10/16/2012,195.5507565
10/17/2012,194.6045875
10/18/2012,237.9178219
10/19/2012,179.9083965
10/20/2012,212.9951586
10/21/2012,247.9454474
10/22/2012,216.9951836
10/23/2012,184.7818343
10/24/2012,193.2161079
10/25/2012,172.7502737
10/26/2012,181.0698568
10/27/2012,166.4590514
10/28/2012,145.7714923
10/29/2012,203.0324347
10/30/2012,177.7773288
10/31/2012,197.7248824
11/1/2012,165.0549345
11/2/2012,149.368425
11/3/2012,143.7178286
11/4/2012,185.955452
11/5/2012,188.8283832
11/6/2012,186.6927947
11/7/2012,196.2092969
11/8/2012,153.5987618
11/9/2012,163.7302558
11/10/2012,221.6526575
11/11/2012,238.489931
11/12/2012,205.7770515
11/13/2012,171.5024268
11/14/2012,221.9072248
11/15/2012,215.6456879
11/16/2012,212.8003875
11/17/2012,211.9597833
11/18/2012,197.0463138
11/19/2012,217.4352145
11/20/2012,202.1411202
11/21/2012,195.5753776
11/22/2012,284.3006717
11/23/2012,281.1184789
11/24/2012,208.7299153
11/25/2012,124.5449429
11/26/2012,195.1724109
11/27/2012,185.7195286
11/28/2012,192.127771
11/29/2012,258.7207594
11/30/2012,214.7849638
12/1/2012,149.4324946
12/2/2012,182.794925
12/3/2012,139.8344015
12/4/2012,218.6938531
12/5/2012,167.9332463
12/6/2012,193.77558
12/7/2012,192.7839885
12/8/2012,237.716887
12/9/2012,206.9269985
12/10/2012,219.696387
12/11/2012,212.994443
12/12/2012,217.7440167
12/13/2012,206.3085439
12/14/2012,158.9136073
12/15/2012,204.6872683
12/16/2012,231.2022009
12/17/2012,232.1418616
12/18/2012,179.2579146
12/19/2012,206.5358547
12/20/2012,186.8336277
12/21/2012,158.8569604
12/22/2012,199.9099369
12/23/2012,201.6259208
12/24/2012,219.444929
12/25/2012,241.06495
12/26/2012,222.1993343
12/27/2012,220.4066844
12/28/2012,231.9766861
12/29/2012,296.8751146
12/30/2012,207.9538126
12/31/2012,236.9572047
1/1/2013,193.6170581
1/2/2013,192.7500401
1/3/2013,215.5222873
1/4/2013,191.6641131
1/5/2013,193.1472084
1/6/2013,224.2331303
1/7/2013,268.9265111
1/8/2013,225.2921851
1/9/2013,260.12291
1/10/2013,276.523479
1/11/2013,228.0838332
1/12/2013,267.387569
1/13/2013,216.8439021
1/14/2013,193.6213578
1/15/2013,202.7845269
1/16/2013,201.0840003
1/17/2013,202.9674688
1/18/2013,210.4132811
1/19/2013,248.9133205
1/20/2013,154.59246
1/21/2013,221.5465019
1/22/2013,146.5709648
1/23/2013,171.0339925
1/24/2013,176.8779528
1/25/2013,211.7463515
1/26/2013,234.4460962
1/27/2013,319.6359285
1/28/2013,155.1442863
1/29/2013,169.3710278
1/30/2013,191.1514498
1/31/2013,189.0609014
2/1/2013,215.6010443
2/2/2013,122.2509974
2/3/2013,236.1699095
2/4/2013,213.0926875
2/5/2013,199.6944979
2/6/2013,262.6686625
2/7/2013,242.0320659
2/8/2013,253.5614746
2/9/2013,257.4209065
2/10/2013,199.5883486
2/11/2013,237.298666
2/12/2013,287.5293699
2/13/2013,158.5785971
2/14/2013,244.9863964
2/15/2013,240.0050148
2/16/2013,231.9025985
2/17/2013,246.6026745
2/18/2013,283.0828348
2/19/2013,179.2823249
2/20/2013,186.2876352
2/21/2013,225.0265985
