Date,Average Daily Expenditure on Medicine B in Dollars
2/22/2013,216.0862852
2/23/2013,323.1894804
2/24/2013,252.3747
2/25/2013,232.4901376
2/26/2013,177.3223055
2/27/2013,251.1201119
2/28/2013,240.0785868
3/1/2013,211.2564851
3/2/2013,135.3924575
3/3/2013,279.6062989
3/4/2013,228.2805636
3/5/2013,225.3716317
3/6/2013,305.3598001
3/7/2013,234.9110767
3/8/2013,261.6190848
3/9/2013,288.4293861
3/10/2013,259.365237
3/11/2013,238.2150256
3/12/2013,213.5453971
3/13/2013,218.3195708
3/14/2013,219.5361345
3/15/2013,224.1420021
3/16/2013,222.1606845
3/17/2013,184.0495855
3/18/2013,246.9423376
3/19/2013,332.5393223
3/20/2013,213.2703776
3/21/2013,226.5940113
3/22/2013,223.762177
3/23/2013,241.7651875
3/24/2013,218.1072633
3/25/2013,232.815866
3/26/2013,254.2970394
3/27/2013,194.3668086
3/28/2013,211.7918359
3/29/2013,210.4449466
3/30/2013,247.488993
3/31/2013,160.7518313
4/1/2013,192.2426654
4/2/2013,226.9126958
4/3/2013,224.0567494
4/4/2013,215.8156915
4/5/2013,227.7482457
4/6/2013,207.3369441
4/7/2013,265.5845321
4/8/2013,266.3417274
4/9/2013,230.2678738
4/10/2013,228.0430867
4/11/2013,213.3185426
4/12/2013,231.9564521
4/13/2013,254.3461166
4/14/2013,182.786175
4/15/2013,208.769579
4/16/2013,212.9774229
4/17/2013,248.4227588
4/18/2013,218.545779
4/19/2013,238.9977141
4/20/2013,178.9591831
4/21/2013,231.5057077
4/22/2013,328.9662083
4/23/2013,197.6048513
4/24/2013,228.2887203
4/25/2013,228.8425307
4/26/2013,168.0369093
4/27/2013,218.8852328
4/28/2013,179.2910556
4/29/2013,212.3151323
4/30/2013,232.7250562
5/1/2013,130.0725283
5/2/2013,265.0086351
5/3/2013,206.7466563
5/4/2013,214.7511054
5/5/2013,226.2991083
5/6/2013,219.3266203
5/7/2013,227.1973604
5/8/2013,253.2184629
5/9/2013,262.6726167
5/10/2013,196.2871584
5/11/2013,215.9656388
5/12/2013,257.0838696
5/13/2013,235.685749
5/14/2013,218.1079132
5/15/2013,222.5185653
5/16/2013,206.2734729
5/17/2013,265.7983143
5/18/2013,228.7992867
5/19/2013,239.3290364
5/20/2013,202.3015509
5/21/2013,219.4151286
5/22/2013,314.0006435
5/23/2013,208.8193024
5/24/2013,240.9320294
5/25/2013,214.6574268
5/26/2013,188.8422462
5/27/2013,160.5099554
5/28/2013,240.9754418
5/29/2013,202.2527009
5/30/2013,285.8389543
5/31/2013,238.4983178
6/1/2013,206.86054
6/2/2013,201.77433
6/3/2013,175.6212754
6/4/2013,163.7174255
6/5/2013,206.6752033
6/6/2013,222.8258175
6/7/2013,241.863499
6/8/2013,235.9130455
6/9/2013,215.1057234
6/10/2013,245.5489525
6/11/2013,289.5309626
6/12/2013,222.2790531
6/13/2013,220.3359528
6/14/2013,237.3667876
6/15/2013,255.5881724
6/16/2013,314.3041571
6/17/2013,228.0845771
6/18/2013,181.7892595
6/19/2013,220.0336563
6/20/2013,198.2791041
6/21/2013,230.557244
6/22/2013,228.4243205
6/23/2013,145.6326334
6/24/2013,217.157556
6/25/2013,224.3796758
6/26/2013,261.0806062
6/27/2013,279.1395622
6/28/2013,238.5990869
6/29/2013,223.9140379
6/30/2013,211.0553192
7/1/2013,166.3992586
7/2/2013,234.4751976
7/3/2013,262.380938
7/4/2013,271.9954333
7/5/2013,221.0299189
7/6/2013,214.566698
7/7/2013,213.9817741
7/8/2013,238.5620535
7/9/2013,259.593936
7/10/2013,210.648578
7/11/2013,207.3862565
7/12/2013,216.332488
7/13/2013,235.4736595
7/14/2013,276.9962163
7/15/2013,226.3899422
7/16/2013,205.6794905
7/17/2013,234.4743935
7/18/2013,227.4777169
7/19/2013,239.3254354
7/20/2013,192.8627933
7/21/2013,320.7052342
7/22/2013,234.1353833
7/23/2013,211.9567667
7/24/2013,217.7009356
7/25/2013,211.1071704
7/26/2013,210.8936032
7/27/2013,300.9898821
7/28/2013,448.6798419
7/29/2013,298.5123806
7/30/2013,251.0615784
7/31/2013,208.1489577
8/1/2013,189.8199459
8/2/2013,179.2021839
8/3/2013,227.4617179
8/4/2013,185.7151833
8/5/2013,221.9540142
8/6/2013,185.208538
8/7/2013,209.7640605
8/8/2013,213.4555206
8/9/2013,254.8783317
8/10/2013,222.4286315
8/11/2013,242.386735
8/12/2013,262.6752512
8/13/2013,221.8296139
8/14/2013,190.8375166
8/15/2013,289.9215844
8/16/2013,213.213835
8/17/2013,244.3523017
8/18/2013,268.5186578
8/19/2013,248.7436212
8/20/2013,316.6146637
8/21/2013,221.4326867
8/22/2013,204.0074425
8/23/2013,212.4401548
8/24/2013,273.8821751
8/25/2013,222.4937419
8/26/2013,224.9686516
8/27/2013,298.4819004
8/28/2013,250.103207
8/29/2013,199.4497079
8/30/2013,224.547328
8/31/2013,216.2360387
9/1/2013,154.0531605
9/2/2013,241.9215533
9/3/2013,201.9548747
9/4/2013,199.9869781
9/5/2013,207.6376046
9/6/2013,222.5344208
9/7/2013,274.046964
9/8/2013,190.370258
9/9/2013,232.5974824
9/10/2013,232.9287887
9/11/2013,205.4316417
9/12/2013,206.5782096
9/13/2013,215.3397
9/14/2013,254.726714
9/15/2013,379.7479523
9/16/2013,218.5860647
9/17/2013,292.5738975
9/18/2013,254.3974739
9/19/2013,252.1439737
9/20/2013,280.5878369
9/21/2013,251.7002786
9/22/2013,185.6189844
9/23/2013,220.0088775
9/24/2013,244.2119328
9/25/2013,211.6364953
9/26/2013,238.5094623
9/27/2013,255.818979
9/28/2013,250.3207351
9/29/2013,177.880197
9/30/2013,300.4616009
10/1/2013,186.6117744
10/2/2013,219.9308333
10/3/2013,189.1845359
10/4/2013,226.9210479
10/5/2013,257.4068464
10/6/2013,249.9095755
10/7/2013,229.9109621
10/8/2013,261.9789139
10/9/2013,234.793109
10/10/2013,238.4378751
10/11/2013,212.8588766
10/12/2013,226.6297224
10/13/2013,213.3205509
10/14/2013,237.4081374
10/15/2013,251.720393
10/16/2013,236.88039
10/17/2013,264.8478198
10/18/2013,219.9436608
10/19/2013,259.2094896
10/20/2013,260.0462818
10/21/2013,259.438427
10/22/2013,179.2960413
10/23/2013,225.9370036
10/24/2013,185.2022635
10/25/2013,233.2246317
10/26/2013,204.2771879
10/27/2013,214.2712088
10/28/2013,262.3003405
10/29/2013,219.1730597
10/30/2013,193.7140921
10/31/2013,203.0781718
11/1/2013,244.7844154
11/2/2013,238.1877187
11/3/2013,180.0874589
11/4/2013,224.205618
11/5/2013,231.1119048
11/6/2013,224.8709526
11/7/2013,233.3104336
11/8/2013,229.0920132
11/9/2013,239.2429607
11/10/2013,209.2884506
11/11/2013,283.2476328
11/12/2013,267.6931382
11/13/2013,249.1228482
11/14/2013,188.290935
11/15/2013,255.7163874
11/16/2013,201.3413527
11/17/2013,308.8506654
11/18/2013,239.7596139
11/19/2013,204.3672622
11/20/2013,215.2076257
11/21/2013,239.0639781
11/22/2013,244.0064499
11/23/2013,305.2739897
11/24/2013,212.5756571
11/25/2013,243.2868117
11/26/2013,238.4644265
11/27/2013,237.6358732
11/28/2013,385.9898222
11/29/2013,261.304383
11/30/2013,252.5699212
12/1/2013,216.4099263
12/2/2013,200.9281323
12/3/2013,182.4283128
12/4/2013,243.3637744
12/5/2013,205.4028
12/6/2013,204.4910805
12/7/2013,186.6775405
12/8/2013,218.0084026
12/9/2013,249.3540034
12/10/2013,223.0216638
12/11/2013,240.2979418
12/12/2013,208.3780709
12/13/2013,267.551356
12/14/2013,249.0388099
12/15/2013,263.2015125
12/16/2013,266.1433907
12/17/2013,219.3611898
12/18/2013,238.7066761
12/19/2013,239.7744353
12/20/2013,323.5065265
12/21/2013,238.4149303
12/22/2013,270.396581
12/23/2013,230.8053428
12/24/2013,251.0564212
12/25/2013,260.6465889
12/26/2013,275.7548121
12/27/2013,255.3785221
12/28/2013,328.4954415
12/29/2013,206.0403519
12/30/2013,271.8204745
12/31/2013,256.0473581
1/1/2014,244.3063082
1/2/2014,242.6342143
1/3/2014,298.51246
1/4/2014,232.1118601
1/5/2014,274.0771105
1/6/2014,258.35105
1/7/2014,269.4262714
1/8/2014,273.2581283
1/9/2014,283.028
1/10/2014,280.4442722
1/11/2014,258.5817518
1/12/2014,252.9581503
1/13/2014,195.6399382
1/14/2014,228.4944758
1/15/2014,200.4100986
1/16/2014,206.7475486
1/17/2014,203.0361158
1/18/2014,162.9399411
1/19/2014,233.1870857
1/20/2014,235.4130768
1/21/2014,224.1351812
1/22/2014,216.0981714
1/23/2014,214.4323329
1/24/2014,246.5687126
1/25/2014,264.1947444
1/26/2014,298.9232857
1/27/2014,195.1521975
1/28/2014,251.1064764
1/29/2014,225.0082386
1/30/2014,224.0002508
1/31/2014,241.0969504
2/1/2014,282.3417397
2/2/2014,265.1580214
2/3/2014,218.1406168
2/4/2014,240.1894654
2/5/2014,292.7143326
2/6/2014,282.1388416
2/7/2014,274.7368583
2/8/2014,281.4445098
2/9/2014,326.5232657
2/10/2014,304.0344426
2/11/2014,311.6859067
2/12/2014,254.3733391
2/13/2014,291.8061986
2/14/2014,277.632829
2/15/2014,345.0795008
2/16/2014,283.5089293
2/17/2014,239.0092101
2/18/2014,265.5278438
2/19/2014,243.9383275
2/20/2014,246.0384408
2/21/2014,221.1880573
2/22/2014,246.1753926
2/23/2014,167.6032668
2/24/2014,286.5055125
2/25/2014,212.0457693
2/26/2014,259.3768061
2/27/2014,239.4772126
2/28/2014,269.3055856
3/1/2014,221.1146504
3/2/2014,185.8388
3/3/2014,239.0479012
3/4/2014,280.8296817
3/5/2014,226.2155631
3/6/2014,276.5144918
3/7/2014,278.3851614
3/8/2014,236.8827693
3/9/2014,291.6357368
3/10/2014,267.367675
3/11/2014,291.0919489
3/12/2014,287.0284528
3/13/2014,268.1727925
3/14/2014,232.31279
3/15/2014,306.9517755
3/16/2014,271.1689677
3/17/2014,267.8495644
3/18/2014,269.7436591
3/19/2014,249.5261277
3/20/2014,237.5962671
3/21/2014,237.8742862
3/22/2014,266.1394064
3/23/2014,280.0840455
3/24/2014,210.5917165
3/25/2014,218.6430559
3/26/2014,231.4917361
3/27/2014,235.7018167
3/28/2014,244.5876185
3/29/2014,232.5332238
3/30/2014,199.3672324
3/31/2014,233.5267912
4/1/2014,196.4892179
4/2/2014,250.6426119
4/3/2014,232.7440787
4/4/2014,241.1773585
4/5/2014,219.2852791
4/6/2014,228.6770228
4/7/2014,305.9165778
4/8/2014,287.7263254
4/9/2014,289.9107721
4/10/2014,400.1007807
4/11/2014,299.5343338
4/12/2014,287.4082219
4/13/2014,296.1715464
4/14/2014,306.2815247
4/15/2014,238.9501874
4/16/2014,229.8060025
4/17/2014,246.0856745
4/18/2014,252.1586923
4/19/2014,228.059525
4/20/2014,312.01543
4/21/2014,295.2692735
4/22/2014,257.7080379
4/23/2014,247.2525315
4/24/2014,251.5429126
4/25/2014,264.6532927
4/26/2014,286.6937191
4/27/2014,240.4952522
4/28/2014,269.5260097
4/29/2014,249.8937852
4/30/2014,236.0835884
5/1/2014,163.998962
5/2/2014,233.5828422
5/3/2014,258.3453526
5/4/2014,233.777724
5/5/2014,263.5293985
5/6/2014,271.8700247
5/7/2014,279.3914076
5/8/2014,275.0325567
5/9/2014,291.2157601
5/10/2014,328.0025938
5/11/2014,291.2696781
5/12/2014,246.330312
5/13/2014,243.0969681
5/14/2014,242.5240769
5/15/2014,284.5400334
5/16/2014,315.6955822
5/17/2014,204.1499437
5/18/2014,275.2443457
5/19/2014,258.6209557
5/20/2014,279.7967318
5/21/2014,292.1560831
5/22/2014,240.3114528
5/23/2014,275.0206455
5/24/2014,217.3188
5/25/2014,254.8653915
5/26/2014,258.3562682
5/27/2014,245.0449628
5/28/2014,322.5670146
5/29/2014,266.540656
5/30/2014,273.5253364
5/31/2014,274.2154797
6/1/2014,212.1058541
6/2/2014,252.3728863
6/3/2014,263.580324
6/4/2014,274.180315
6/5/2014,233.9157205
6/6/2014,265.9640531
6/7/2014,377.3772211
6/8/2014,352.3647619
6/9/2014,307.1234023
6/10/2014,250.7107112
6/11/2014,273.6843557
6/12/2014,289.9039122
6/13/2014,272.6136618
6/14/2014,306.7669407
6/15/2014,305.2604226
6/16/2014,275.3272809
6/17/2014,251.3307073
6/18/2014,256.8474967
6/19/2014,243.9599286
6/20/2014,249.4020834
6/21/2014,220.8679116
6/22/2014,216.5384154
6/23/2014,258.310026
6/24/2014,269.9912331
6/25/2014,268.0444308
6/26/2014,243.8748757
6/27/2014,347.7310724
6/28/2014,221.0897571
6/29/2014,271.0490866
6/30/2014,254.5173909
7/1/2014,238.8648118
7/2/2014,203.5426653
7/3/2014,244.828656
7/4/2014,252.3128723
7/5/2014,244.805705
7/6/2014,285.771359
7/7/2014,293.5082223
7/8/2014,245.6792257
7/9/2014,314.9793676
7/10/2014,254.662281
7/11/2014,298.9818361
7/12/2014,250.60106
7/13/2014,292.5309145
7/14/2014,228.6286392
7/15/2014,240.9174712
7/16/2014,255.0360528
7/17/2014,263.423412
7/18/2014,290.7912501
7/19/2014,303.1229382
7/20/2014,246.3940721
7/21/2014,275.2003142
7/22/2014,266.3827296
7/23/2014,256.1535361
7/24/2014,267.876091
7/25/2014,259.9211337
7/26/2014,223.5822509
7/27/2014,323.4560435
7/28/2014,269.8211741
7/29/2014,236.8445508
7/30/2014,249.5046808
7/31/2014,283.3555476
8/1/2014,244.5869695
8/2/2014,249.3790387
8/3/2014,236.206862
8/4/2014,231.0643114
8/5/2014,307.170396
8/6/2014,343.4049837
8/7/2014,287.3884313
8/8/2014,286.3381719
8/9/2014,269.0867588
8/10/2014,297.7399899
8/11/2014,372.7245083
8/12/2014,276.5803543
8/13/2014,282.9941755
8/14/2014,308.805724
8/15/2014,279.6523935
8/16/2014,253.5781997
8/17/2014,298.2453143
8/18/2014,248.0902826
8/19/2014,266.5675441
8/20/2014,259.1721321
8/21/2014,327.1506057
8/22/2014,271.570475
8/23/2014,299.0916029
8/24/2014,490.1801784
8/25/2014,276.939148
8/26/2014,307.9756062
8/27/2014,268.343968
8/28/2014,282.6812391
8/29/2014,280.214234
8/30/2014,342.6880162
8/31/2014,292.9178167
9/1/2014,223.660098
9/2/2014,240.9832433
9/3/2014,306.7487926
9/4/2014,204.0296202
9/5/2014,269.1213557
9/6/2014,269.8809675
9/7/2014,265.9240664
9/8/2014,307.8194273
9/9/2014,249.0556812
9/10/2014,275.4090896
9/11/2014,281.4535278
9/12/2014,293.9044494
9/13/2014,367.7494087
9/14/2014,365.7448735
9/15/2014,266.9997665
9/16/2014,296.9597342
9/17/2014,283.3430653
9/18/2014,272.1499099
9/19/2014,238.2648671
9/20/2014,265.0397271
9/21/2014,331.87341
9/22/2014,269.6818758
9/23/2014,288.4186311
9/24/2014,282.9795075
9/25/2014,292.7807425
9/26/2014,270.7469435
9/27/2014,239.6141702
9/28/2014,278.0116912
9/29/2014,297.6921009
9/30/2014,281.1815649
10/1/2014,232.7481548
10/2/2014,274.7423213
10/3/2014,314.532276
10/4/2014,264.8405179
10/5/2014,229.2535545
10/6/2014,297.1013411
10/7/2014,260.7765925
10/8/2014,305.7949273
10/9/2014,253.1607253
10/10/2014,293.7027476
10/11/2014,360.9849637
10/12/2014,301.8052622
10/13/2014,308.8588653
10/14/2014,286.6053392
10/15/2014,299.1766312
10/16/2014,274.1677023
10/17/2014,296.8690445
10/18/2014,295.9279508
10/19/2014,269.8765188
10/20/2014,276.3648527
10/21/2014,320.1539189
10/22/2014,295.0697952
10/23/2014,291.2693954
10/24/2014,296.1047144
10/25/2014,217.7091296
10/26/2014,248.0842207
10/27/2014,301.6940203
10/28/2014,236.8419955
10/29/2014,312.3867407
10/30/2014,304.6494125
10/31/2014,291.7130224
11/1/2014,242.4866611
11/2/2014,240.5003921
11/3/2014,232.1242557
11/4/2014,248.4510849
11/5/2014,307.5831855
11/6/2014,238.6446007
11/7/2014,296.2433967
11/8/2014,248.9993742
11/9/2014,295.6987527
11/10/2014,275.4775438
11/11/2014,248.2424384
11/12/2014,284.4664388
11/13/2014,298.6906332
11/14/2014,288.2943848
11/15/2014,304.6958819
11/16/2014,247.4383774
11/17/2014,275.5887508
11/18/2014,282.0775221
11/19/2014,278.3808376
11/20/2014,271.0038182
11/21/2014,309.0491892
11/22/2014,278.6239117
11/23/2014,259.902417
11/24/2014,281.3732119
11/25/2014,290.2239076
11/26/2014,299.4041065
11/27/2014,362.0025368
11/28/2014,286.7955137
11/29/2014,269.3618581
11/30/2014,288.3509571
12/1/2014,234.1329905
12/2/2014,235.0010502
12/3/2014,287.6324713
12/4/2014,236.3865718
12/5/2014,291.2738316
12/6/2014,273.6839037
12/7/2014,320.9346
12/8/2014,226.8178711
12/9/2014,285.6453513
12/10/2014,270.3235947
12/11/2014,307.8630539
12/12/2014,275.8114525
12/13/2014,288.3023854
12/14/2014,267.495737
12/15/2014,278.0322813
12/16/2014,286.192682
12/17/2014,288.1861446
12/18/2014,331.7140704
12/19/2014,243.2870024
12/20/2014,410.8448207
12/21/2014,441.0998382
12/22/2014,261.2333986
12/23/2014,295.4262985
12/24/2014,292.8826817
12/25/2014,382.8509333
12/26/2014,289.474723
12/27/2014,310.8412961
12/28/2014,309.6031
12/29/2014,272.6493836
12/30/2014,287.1306532
12/31/2014,298.3679427
1/1/2015,161.9952559
1/2/2015,199.679491
1/3/2015,396.4662444
1/4/2015,381.923816
1/5/2015,367.3813875
1/6/2015,352.8389591
1/7/2015,338.2965306
1/8/2015,323.7541022
1/9/2015,309.2116737
1/10/2015,294.6692453
1/11/2015,280.1268168
1/12/2015,265.5843884
1/13/2015,251.0419599
1/14/2015,246.5964778
1/15/2015,349.4358009
1/16/2015,211.4053184
1/17/2015,190.6158122
1/18/2015,308.2367024
1/19/2015,306.3256951
1/20/2015,278.5823483
1/21/2015,270.4166118
1/22/2015,303.0215649
1/23/2015,279.139923
1/24/2015,266.2733294
1/25/2015,277.257108
1/26/2015,285.6629433
1/27/2015,250.8804365
1/28/2015,246.7824294
1/29/2015,233.6997932
1/30/2015,262.3125424
1/31/2015,355.3099099
2/1/2015,231.0249753
2/2/2015,290.8639078
2/3/2015,309.9963016
2/4/2015,304.2438657
2/5/2015,298.4914299
2/6/2015,292.738994
2/7/2015,286.9865582
2/8/2015,281.2341223
2/9/2015,275.4816864
2/10/2015,269.7292506
2/11/2015,263.9768148
2/12/2015,258.2243789
2/13/2015,252.471943
2/14/2015,311.4714024
2/15/2015,253.4530063
2/16/2015,266.7589642
2/17/2015,283.2280619
2/18/2015,311.7716155
2/19/2015,257.6497138
2/20/2015,364.8262872
2/21/2015,333.6899073
2/22/2015,260.65825
2/23/2015,317.1402003
2/24/2015,293.5144042
2/25/2015,254.4988993
2/26/2015,274.4642713
2/27/2015,301.037471
2/28/2015,249.1976529
3/1/2015,205.7299335
3/2/2015,269.2076793
3/3/2015,303.9534512
3/4/2015,308.4098263
3/5/2015,312.8662015
3/6/2015,317.3225766
3/7/2015,321.7789517
3/8/2015,326.2353269
3/9/2015,330.6917021
3/10/2015,335.1480771
3/11/2015,339.6044522
3/12/2015,344.0608275
3/13/2015,348.5172025
3/14/2015,300.4285556
3/15/2015,259.0440529
3/16/2015,221.7385951
3/17/2015,258.8065114
3/18/2015,269.7833436
3/19/2015,278.6932736
3/20/2015,275.6372668
3/21/2015,321.746413
3/22/2015,326.6271047
3/23/2015,276.7568091
3/24/2015,287.9120239
3/25/2015,256.9316554
3/26/2015,265.6120912
3/27/2015,291.5028224
3/28/2015,411.403057
3/29/2015,231.8452929
3/30/2015,385.2081969
3/31/2015,280.7019583
4/1/2015,206.6105235
4/2/2015,268.7115989
4/3/2015,242.8130786
4/4/2015,243.034047
4/5/2015,243.2550155
4/6/2015,243.475984
4/7/2015,243.6969523
4/8/2015,243.9179208
4/9/2015,244.1388892
4/10/2015,244.3598576
4/11/2015,244.5808262
4/12/2015,244.8017945
4/13/2015,245.0227629
4/14/2015,245.2437314
4/15/2015,245.4646998
